encounter_id,prediction
131336370,1
409077278,1
235646394,1
39369672,1
261982326,1
270886950,1
3030000,1
60183810,1
146934570,1
198164286,1
49689564,1
163030698,1
146038380,0
171900834,1
163021128,1
57879690,1
134236050,1
124880916,1
24308466,1
183277992,1
80179596,1
8058450,0
85991082,1
54680184,1
234789930,1
155931684,1
282968526,1
277037874,1
72111366,1
111052914,1
354348818,1
339661526,1
181481640,0
318398198,1
132326220,1
159805218,1
155340096,1
42620694,1
3331848,0
85674264,1
138670272,1
61517964,0
419043704,1
300222950,1
114879510,1
178381740,1
278623818,0
350141384,1
168729594,1
243084156,0
48150270,1
158750472,0
10914450,1
111623106,1
175570152,1
144655878,1
50710872,1
89764326,1
346581752,1
159938814,1
275575806,1
218634720,1
31453050,0
9203382,0
75135048,1
252360360,1
103209066,1
93783234,0
163731888,1
241461042,1
138717024,0
205052976,0
351378104,1
153808326,1
95153796,0
198483894,1
150578064,1
355510922,1
149139588,1
176257428,1
383667158,1
234728322,1
162655026,1
40809666,1
70046526,1
106724448,1
127456104,0
97476978,0
55393968,1
62367786,0
71464356,1
154773612,1
71796714,1
142860744,1
216231456,0
40213356,1
87502662,1
47634582,0
43999086,0
204666330,1
187643226,1
220935570,1
109591770,0
64207464,0
95054898,1
158209578,1
384370022,1
51885918,0
171036732,0
391383848,1
57096966,1
169926342,1
147262638,1
191778156,1
183195864,1
220258224,1
244556106,1
209240334,1
97008834,1
155383932,0
154443036,1
41973996,1
145064724,1
158305686,1
120109338,1
93037260,1
169410606,1
117027270,0
441442370,1
188974698,1
128159514,1
25604634,1
39763680,1
237545160,1
69918378,1
48138906,1
54936054,0
133718694,1
276746412,1
68565744,1
198011076,0
106673364,1
168261414,0
108052734,1
289190574,1
260632938,1
79144698,0
163641834,0
114333246,1
406665446,0
88177854,1
155962146,1
34091904,1
163306482,1
155495958,0
162850254,1
164301738,1
32747436,1
287663976,1
404347472,1
24312360,0
101319552,1
82170354,1
93318030,1
157895292,1
208739454,0
104028942,1
231845070,1
260456982,1
4495386,0
20715846,1
258284850,1
262314978,1
26721990,0
57080040,1
154748916,0
37778052,1
50230524,1
10126866,1
170162076,1
78510882,1
70250130,0
404943614,1
300785198,1
166572858,1
86741256,0
95003280,0
241720032,1
88178154,1
204509784,1
10736988,1
105938550,0
75263124,1
136119186,0
203647308,0
204788490,1
11457666,1
39939360,1
101233194,0
285497106,1
32669274,1
322532330,1
261775320,0
74190822,1
151398108,1
151660932,0
437894570,1
149089602,1
283025214,0
92473980,0
282160380,1
312547700,1
284651514,1
106607706,0
194639568,1
23425092,1
59913234,1
105077034,1
430918478,1
127584804,1
133121640,1
369067088,0
82836252,1
60193056,0
221867922,1
27116628,1
157718892,1
135998118,0
150894108,1
14791020,1
236116326,1
172830180,1
38006994,0
3759678,1
104442834,1
45637950,0
123132468,0
349609448,1
39199464,1
151172370,0
129718488,0
411353636,1
113483658,1
273796170,1
28941780,1
161139366,1
63635244,0
248707728,1
156619212,1
352018058,1
88687818,1
105858084,1
205959582,0
144031458,1
58217268,1
137860812,1
53340282,0
110108448,0
126714690,1
377847770,0
370263170,1
171971520,0
99916278,0
259065234,1
76401930,1
402590564,1
35723370,0
206592450,1
221993556,1
402563720,1
63127074,1
288850104,1
59313654,1
141263130,1
290475864,1
44079222,1
166883874,1
125640660,1
158616156,0
112705212,1
39484950,0
281810640,0
105452628,1
188551182,0
128326440,1
249971076,1
189022254,1
85604598,0
43166496,0
148145562,1
98634858,0
107256414,0
389047316,1
257147016,0
187896744,1
412014242,1
114062124,1
71901924,1
77449176,0
102515478,0
278582820,1
248027376,0
162955722,1
123557340,1
19353606,1
229306212,1
155330586,1
112941090,0
413691170,1
168701808,0
351312488,0
69021378,0
426105914,1
67198500,1
132517320,1
298389176,1
117792396,1
145875228,1
195220392,1
118988832,1
289522152,1
388390556,1
6656496,1
257675502,1
66106110,1
121250094,0
250654866,1
412572008,1
204833928,1
77756424,0
402081650,1
189898248,1
169306470,0
135383346,1
168889476,1
8812284,0
147351426,1
360809312,1
154951128,1
234546060,1
421469522,0
85704618,1
157139646,0
185785848,1
69894186,1
149338296,1
89765262,0
141140706,1
384849866,1
9344976,0
196801848,0
97721556,0
152173452,1
170681154,1
408404696,1
261780834,1
36211758,1
140997570,0
151028562,1
238591752,0
203213070,1
279775464,0
205490664,1
151790988,1
126494616,1
136732626,1
10574334,0
101162904,0
160830636,1
223971762,0
81572214,1
124847766,1
238130028,1
177987012,1
245552874,1
19752780,1
61938468,1
214375080,1
155805642,1
150168684,1
148719384,1
19760178,1
40785780,0
238834590,1
80049504,1
236421864,0
229597128,1
390315902,0
185835972,1
173165508,1
4355634,1
279294654,1
218388270,1
79875486,1
188230200,1
434863112,1
121963692,0
376023122,1
72422262,0
132604734,1
88671492,1
242196216,0
274744680,1
283575228,1
38186802,1
31279548,0
367812482,1
117024006,0
241450182,0
129295422,1
227615940,0
141187626,0
345466376,1
63184986,0
97977084,0
282277440,1
262374342,1
248392932,1
86437704,1
142281294,0
123869394,0
149158710,1
149472852,1
178259640,1
69333246,0
248946666,1
103721046,0
111636036,1
39886872,0
130125552,1
96785046,0
33134172,1
26280582,1
221136000,1
51733062,1
111503388,1
5050146,0
134331618,1
125254410,0
293754548,0
225732018,1
160359360,1
206490168,1
370214768,1
113041800,1
21224262,1
92297934,1
283016478,1
69121956,0
111197514,0
177294750,0
390193322,1
327289832,1
134110254,1
277875756,0
170959458,1
122917626,0
48805548,0
53243628,0
63700944,0
179544120,1
11936340,1
259942542,1
162314712,1
118519254,1
167164416,0
126024786,1
156069456,1
98981208,0
133509594,0
107873964,0
14056032,0
64463034,1
131957670,1
126445380,1
25991760,1
32412924,0
19422636,1
332621036,0
136582728,1
299538860,1
78068058,1
80272974,1
85046394,0
172459212,1
156572340,1
170158416,1
24216216,0
411953606,0
157462596,1
264554790,0
252797226,1
167392422,1
102530364,1
87498942,1
185686476,1
107836062,1
63220008,1
28743888,1
75456660,1
61501602,0
11123502,1
178514166,1
44620872,1
129810438,0
140605578,0
164989524,0
89027730,1
154527444,1
55399188,1
127139028,1
248716038,0
164857932,1
67220310,0
394312256,1
111051504,1
207985416,1
71572728,1
381951608,1
177921660,1
95281620,0
259157712,1
270067104,0
390757988,1
25617330,0
388375256,1
367926482,0
263745264,0
14038146,1
404469290,1
22088706,1
422011934,1
159113514,1
175928736,0
7976148,1
161848182,1
76951764,1
29036286,1
405499634,0
185567946,1
147122352,0
158289522,0
282577938,1
392073212,1
269130942,0
95082342,1
302548838,1
68183988,1
147746232,1
229580868,1
11324202,1
157113438,1
284981436,1
233755572,1
50873532,1
200337714,1
218279904,1
291110238,1
220371066,1
317884712,1
71264466,1
334826438,1
138672984,1
157737876,1
363181346,1
22547316,1
40106910,1
201626502,1
224671362,1
88937580,0
156149292,1
316050680,1
234556062,1
74985756,0
157116924,1
173897880,1
227392884,1
431332928,0
137027538,1
167233374,1
43846752,0
63222048,0
194892360,1
263448726,1
2309268,1
24490092,0
309534560,1
383787710,1
214498920,1
340772018,1
120134598,1
164669028,1
105686388,1
41944938,1
74496810,0
209944968,1
35389974,1
173668794,0
196516326,1
349572938,1
139091238,1
367281422,1
171971292,1
205174818,1
119223072,1
23751204,1
69294954,1
11150898,1
247066728,1
42571686,1
272881332,1
304900922,0
314266004,1
156687018,1
108735732,0
146183742,0
47102778,1
96638766,1
115865628,1
102270126,0
232035120,0
258264498,1
252729336,1
157068930,0
60041496,1
208066554,1
117417798,1
63609060,1
211953078,1
216165462,1
79354404,1
179335890,1
22082898,1
179130786,1
43754220,1
390199052,1
83792862,0
178804056,1
9142626,1
7212504,1
185482134,1
97997940,1
127758150,1
2802432,1
407243666,1
147280404,0
180148674,1
56608722,1
258651486,0
19490610,0
329532506,1
254921550,1
146399472,1
173561784,0
427905338,1
140604282,1
69679104,1
108007926,0
224477748,1
84793824,1
282905166,0
27037632,0
80536176,1
269965302,0
61348248,1
98732460,1
251271312,1
12739332,0
141785322,1
138566310,1
219383250,1
125873934,1
87308388,0
27016326,0
144933834,1
33388836,1
82194054,0
74341914,1
188258178,0
106631262,1
314954366,1
378970220,1
388506260,1
146016102,1
317272196,1
234850638,1
280167816,1
153091872,0
193838412,1
247057338,1
119836938,1
107417214,1
101669994,1
149729262,1
86641986,1
423755198,1
181206702,1
157297104,1
74971740,1
260437506,1
264495654,1
394846664,1
63839124,0
209303352,1
77645850,1
225649536,1
150168654,1
41480310,1
262917354,1
273004506,0
350296574,1
101152872,0
207245790,0
23755416,1
10662270,1
201532146,1
90283734,0
97136226,0
131528448,0
80299044,0
40453422,1
95292798,1
159829260,1
77449944,1
319554962,0
226748574,1
280890612,1
111570948,1
110100870,1
219181872,1
76955742,1
160337004,1
276333354,1
231415404,1
176480316,1
189009984,0
108026646,1
31126098,1
108154764,0
46354638,1
100939890,1
84510156,1
134191284,1
90511266,0
102796548,0
30166974,1
285419460,1
101459490,0
56756748,0
279326730,0
104362974,1
103729716,0
43168038,1
51885336,1
201762636,1
104529312,0
232130388,0
320707154,0
88063518,1
25643466,1
89522724,0
86288640,1
212356176,1
62236104,1
241581660,1
90850632,1
147625248,1
152439600,0
178775670,1
36084756,1
238166598,1
158509278,0
143247264,0
69738174,1
84707112,0
107819910,0
175819872,1
32726922,1
150572598,0
419679746,1
242936328,1
287254110,1
58848552,0
107846376,0
23899938,0
263879712,0
177350850,1
42805614,0
126949332,1
147220530,1
63692694,1
119894592,1
438537026,1
4893582,0
106930566,1
155904372,1
84161322,1
90975990,1
69353610,1
182210520,1
173892150,1
145683654,1
119249064,1
59907894,1
256026456,0
349118588,0
206860254,1
122770560,1
419565506,1
175943514,1
295418282,1
143356638,1
402563720,1
256662534,1
164163960,1
70249128,0
127757550,0
161383650,1
197280624,1
161386854,1
145831494,1
242653146,1
45438276,1
147416868,1
425480510,1
16164390,1
7371168,1
119863860,1
420279332,1
259417050,1
341392520,1
23752536,1
259526526,1
61955460,0
87682578,1
141177750,0
230960526,0
39982416,0
85672716,0
379718210,1
32498994,0
146282052,1
127738746,0
24785094,1
186858060,1
162376128,1
156780090,1
120569418,1
164305056,1
76949508,1
175329384,0
68258718,1
51736788,1
272645100,1
74396850,0
225731442,0
157833156,1
125844558,1
401982980,0
285679512,1
32164224,1
264411252,0
52491708,0
268548072,1
251956512,1
127965834,1
102627432,1
22433352,1
4478058,1
108066720,0
254113344,1
27325200,1
180564540,1
147078798,1
43479108,0
326637032,1
234977244,1
189617148,1
84778032,0
260722086,1
310721186,0
412572008,1
97853754,1
190820028,1
169966266,1
164840574,1
133319298,1
160691088,1
74373390,0
107222448,0
167491806,1
166335270,1
400926896,0
190383966,1
227865438,1
112491372,0
286940106,1
49925556,1
80766246,1
272632632,1
237544746,1
46481340,1
144922830,1
139569036,1
371443802,1
205333758,1
96298260,1
170466264,1
159359754,0
121870068,1
115977264,1
63253152,1
275311848,1
102784164,0
50445582,0
125102472,1
94279956,1
212357304,1
131417292,0
138814680,1
117210444,1
40463496,0
186584934,0
437843174,1
129448740,1
108639390,1
147144720,1
38255910,0
49811364,1
213608802,1
50479116,0
193373142,0
299019908,1
23680836,1
98227914,1
191186508,1
240731580,1
65313180,1
241024140,1
168082578,0
100033434,1
6479826,1
221876502,1
118284516,1
143878062,1
180889938,1
74528088,1
282972246,0
16108410,1
165799188,0
20171934,1
188871246,1
335533184,1
198186090,1
85726662,1
111736680,1
265804440,0
108463788,0
95245734,1
93133890,0
126515244,1
336153908,1
142173264,1
73794294,1
264495654,1
291035724,1
84265626,0
186887688,0
403278818,0
106804770,0
273024054,1
200630334,1
46802154,1
432065426,1
107678964,0
258015876,1
264711006,1
198439176,1
12746892,1
51785958,1
363204200,1
258760488,1
30671706,1
244861974,0
126714690,1
275306208,0
433098746,1
155087364,1
15884724,0
145749414,0
105995736,0
231003408,1
24892668,1
110213508,1
169647648,0
32312520,1
179724618,1
154758594,1
346630418,1
379045346,0
55310040,1
260284698,1
407308856,1
356103440,0
256725432,0
216726714,1
105748986,0
263769846,1
165244740,0
66923730,0
147878046,1
98384622,0
174875412,0
130012560,1
103119252,0
106042368,0
150028014,0
290581476,1
194555022,1
82771800,0
240661080,1
144144540,1
248705886,1
93963606,0
244177392,1
89235594,1
240665916,1
351882446,1
199219488,1
269403462,1
3851616,1
156657378,1
352018058,1
326603510,1
49898274,1
161694924,0
200099340,1
233342706,1
248811186,0
158989080,1
146185098,0
167496804,1
392541728,1
34659192,1
430307870,1
121896492,1
161930484,1
48021954,1
134784606,1
155934552,1
241546920,0
269473272,0
283052226,1
164664726,1
28941780,1
157892070,1
112310262,0
190040700,1
188693268,1
143247174,1
205347306,1
139845798,1
214204206,0
264208686,1
85863132,0
100862514,0
60071388,1
219645576,1
65640582,1
242902194,0
219682404,1
22220934,1
50933910,1
233334186,0
171051912,0
177471852,1
49532370,1
260487114,1
389066852,1
419022374,1
154758594,1
58199556,1
40204014,1
171452136,1
273895110,1
224392518,1
57732540,1
260113026,1
270036354,1
173059752,1
58380552,1
90865806,1
158000808,1
162561372,1
42828984,1
89956920,1
219633372,1
45627366,0
64095192,1
238382082,1
39300456,0
359589296,1
261367098,1
85518486,1
228959286,0
59009202,0
236917866,1
171303612,1
260133264,1
89965836,0
416739008,1
252157902,0
50938200,1
108270996,1
82012980,1
82577658,1
309523742,1
286365318,1
102076302,0
255202902,1
299596094,0
156320832,0
83307090,0
164022540,1
226915098,1
252671172,0
135542634,1
95257506,1
181849590,1
74741760,0
75273744,1
382062728,1
114089808,1
199516566,1
53201478,0
228313866,1
155362482,1
405020978,1
136576968,1
413708030,1
280973952,1
233496216,1
179011950,0
49997982,1
132889488,1
35146656,1
60559092,1
201901596,1
104584488,0
227385372,1
335406890,1
416720264,0
207190962,1
36721380,0
41257458,0
22355202,1
57354630,1
132062484,0
210085392,1
118090404,1
97628820,0
84597276,0
107695572,1
209482056,0
105969864,0
222532428,1
157978854,1
77281668,1
92208084,1
85521414,1
324907910,0
425566268,1
109784946,0
138627246,1
171900924,1
98425422,0
168469230,1
228184656,1
14685468,1
146757978,1
373166996,1
79995702,1
68801406,0
152121606,1
407243666,1
96862056,1
71021874,1
218028660,1
166387728,1
146582592,1
97432872,0
49975620,0
69317640,1
229770210,0
168080892,1
53049300,0
255377922,1
196431276,1
57479796,1
122749944,1
6899730,1
122409534,0
212509728,1
281390586,1
406112816,1
155114964,0
41599488,1
276538806,1
289287144,1
66393852,0
183699690,0
143732766,0
168085596,0
183053496,1
87086478,1
86696214,0
157715610,1
80899056,1
308406578,1
146024820,1
102385938,1
22100850,1
174270174,1
200351616,1
238325064,1
166448598,1
55928412,1
69193344,0
153412614,1
133345512,0
283262796,0
126253944,0
266382024,1
165695916,1
143157258,0
232703874,1
82215360,1
167790642,0
133277226,1
265010058,1
161827566,1
44930694,0
83957736,1
254820036,1
171279648,1
275533638,0
276845742,1
290033214,1
50445636,0
167221830,1
108990990,1
166265436,1
234493704,1
141275190,1
157767396,1
33146094,1
236103492,0
437224898,1
105553956,0
140430792,1
199714938,1
200227920,1
310699838,0
31866960,0
155777976,1
75667692,0
14720478,0
96318678,0
174126102,0
163384038,1
178319040,1
147223434,1
29955384,0
267937068,0
233742876,1
102586170,1
67638156,0
84782208,1
402018722,0
198316824,1
274325886,1
159130818,1
59658582,1
96885828,0
45589770,1
64745994,1
166016730,1
289912740,1
122675628,1
153504102,1
274069020,1
35133066,0
349534364,0
108498180,0
160202610,1
236851374,1
60436020,0
30272820,1
25184130,1
146724108,0
50406678,0
211018278,1
197209518,1
32042460,0
286226046,1
148705614,1
148223286,1
342632042,1
254975922,1
108289626,1
74690694,0
182387394,1
214456302,1
117389202,0
180539118,1
418994324,0
381912836,1
412561004,1
317216132,1
288244230,1
19853436,1
60050328,1
150660432,0
5165052,0
103821162,1
85528062,1
148962930,1
108903426,1
25182996,1
100954620,1
403152902,1
93047640,0
241608174,1
87114180,0
155396424,0
242719806,1
221368962,1
154886580,0
43606428,0
201913116,1
96791916,1
170818542,1
216651972,1
27689922,0
10280706,1
12915144,0
109142538,1
153360306,1
324967970,0
144102258,0
195039528,1
55417488,1
169389864,1
62474796,1
79160136,0
194496702,1
111950532,0
107341650,1
403694180,1
19980228,1
162383232,1
238167894,1
340722242,1
167119920,1
313697714,1
282458880,1
198206574,1
124632480,0
108233328,1
401486066,1
323667530,1
191933766,1
13140996,1
127910154,1
42209028,1
159059592,0
200209992,1
250659462,1
287605344,1
156803886,1
24979350,1
391453868,1
154748916,0
324244454,1
200761332,1
159263766,1
272433834,1
35834940,1
9175482,1
43921488,1
429682148,0
262982952,1
229121742,1
135221712,1
43234164,1
402582404,0
152647026,0
54596430,1
260617092,0
96293070,1
124091460,1
94100892,0
52808304,1
140544210,0
395000642,1
234765780,1
167245842,1
196704612,0
150919428,1
142235742,1
376663430,0
272961108,0
109351842,0
153706932,1
269403462,1
289979592,1
100155594,1
168123510,1
239066088,1
55713660,0
69738174,1
145052160,1
46403580,1
220264950,0
16458438,1
306674084,0
125958432,1
144485058,1
130412208,1
84312342,0
423770456,1
162458694,1
177410196,1
218486610,1
84418350,0
157134606,1
153570348,0
60499776,1
331879904,1
154182612,1
160084050,1
41062308,1
65222742,0
120367956,1
28627326,1
96528090,1
105797136,0
44337114,1
350140934,1
125848098,0
164559102,1
119860164,1
77579490,0
52913664,1
235896324,1
107951160,0
69551502,1
134823480,0
186755664,0
96187446,1
30041094,1
159003174,1
1212006,1
3830268,1
89583978,1
166843776,1
136246206,1
38562012,1
95175684,0
87583704,1
29479278,0
202653702,1
314283392,1
67168392,1
399726152,1
261286236,1
17958378,1
178371084,1
34814142,1
185099676,1
3030000,1
80419914,1
273000786,1
163752210,1
215901558,1
253214928,1
53088498,1
108820692,1
60050994,1
142834794,1
92252172,1
30986136,1
156260712,1
110948472,1
199263954,1
33041886,0
24121476,1
64156728,1
343197632,1
338983316,1
347903084,1
162872880,1
181725804,1
60413256,1
424402952,1
84949488,1
393205964,1
245090928,1
140445882,0
148427874,1
107387088,1
143130756,1
232363674,1
200044230,1
94488042,1
81156816,1
97442082,1
340222922,1
78888984,1
167392422,1
336634070,1
157007700,0
126125970,1
101744538,1
142715244,1
130559514,1
214329750,0
34359090,1
